ticker,source_names,source_types,seed_hits,etf_hits,name,rating,market weight,sector_key,industry_key,symbol,Name,Holding Percent,seed,source_count,source_type_count,sources,is_active,is_reserve,is_hard_exclusion,candidate_status,ytd return,growth estimate,last price,target price,marketCap,averageDailyVolume3Month,regularMarketPrice,fiftyDayAverageChangePercent,twoHundredDayAverageChangePercent,regularMarketChangePercent,sector,industry,priority_score,profile,recent_score,recent_r63,recent_r126,recent_r252,scan_algo_fit,scan_algo_compat_score,scan_algo_compat_score_v2,scan_latest_rank_if_added,scan_days_top15_if_added,scan_days_top5_if_added,scan_top5_share,scan_rel_recent_score,scan_rr_score,scan_breakout252_component,scan_trend200_component,scan_dist_sma220,scan_dd60,scan_r21,scan_entry_heat_flag,scan_pullback_quality,scan_candidate_track,recommendation,full_delta_roi_pct,oos_delta_roi_pct,full_delta_sharpe,oos_delta_sharpe,full_delta_maxdd_pct,oos_delta_maxdd_pct,backtestable_now,recommendation_rank,source_profiles,profile_count,high_fit_profile_count,positive_profile_count,dynamic_conviction_score,dynamic_status,dynamic_status_rank,exchange,fullExchangeName,broker_tradeable,broker_min_market_cap,add_wf_available,add_mean_delta_roi_2017_2025,add_mean_delta_sharpe_2017_2025,add_mean_delta_maxdd_2017_2025,add_roi_wins_2017_2025,add_sharpe_wins_2017_2025,add_maxdd_wins_2017_2025,add_delta_roi_2026_ytd,add_delta_sharpe_2026_ytd,add_delta_maxdd_2026_ytd,promotion_score,promotion_stage,promotion_stage_rank,as_of
FIX,{'BE'},seed_peer,BE,,"Comfort Systems USA, Inc.",Strong Buy,0.007515871,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,49674547200.0,,,,,,,,12.0,targeted_current,1.5915740577470052,0.5331395842175073,0.7653658111471886,2.9469995411115706,high,9.35,9.989958342064236,6.0,806.0,115.0,0.1426799007444168,1.3938621611610291,3.0783210596425854,0.8826272261835405,0.3753368426828238,0.634411466537544,-0.0410804708357608,-0.0369162041469328,0.0,0.0,persistent_leader,watch,43235.97982181666,1496.9037131262116,,,55.07769624097485,71.1891249706593,1.0,2,targeted_current,1,1,1,18.4625,watch,3,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1897.5921,targeted_integration,3,2026-03-24
STX,"{'LITE', 'WDC', 'SNDK'}",industry_top_growth|industry_top_performing|seed_peer,LITE|SNDK|WDC,,Seagate Technology Holdings plc,Buy,0.0041994154,technology,computer-hardware,,,,,3,3,LITE|SNDK|WDC,0,0,0,new,0.4671,4.829457364341085,404.02,475.354,90510729216.0,,,,,,,,26.5,targeted_current,1.835782190722346,0.3836300993618899,0.8262441658736552,3.571396261251264,high,8.937000000000001,9.979107941259247,6.0,234.0,43.0,0.1837606837606837,1.6031610222640802,2.319747028842955,0.7277661309685461,0.3956459648623922,0.6800022039991409,-0.0952818541610088,-0.017245984263378,0.0,1.0,persistent_leader,watch,42114.70336236563,1587.2721676499834,,,55.15339786864028,71.1891249706593,1.0,2,targeted_current,1,1,1,19.8116,watch,3,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1863.127,targeted_integration,3,2026-03-24
COHR,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,Coherent Corp.,Buy,0.002218571,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,47821934592.0,,,,,,,,24.0,targeted_current,1.7101187856772238,0.4515394303472475,1.337549277105957,2.711977971913479,high,8.95,9.81411173452853,6.0,517.0,50.0,0.0967117988394584,1.5276811974381657,2.257176901396297,0.580762483948835,0.4732374088662845,0.7876736746421118,-0.1467331306179077,0.0276815641015488,0.0,1.0,persistent_leader,watch,40883.9017857154,1485.7024295311396,,,55.12367134541643,68.3561193342411,1.0,2,targeted_current,1,1,1,18.4832,watch,3,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1802.4095,targeted_integration,3,2026-03-24
CIEN,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,Ciena Corporation,Buy,0.0026772365,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,57758113792.0,,,,,,,,24.0,targeted_current,3.052382806178926,0.9358358924566432,1.9478933893943415,5.2151456798246505,high,11.0,11.228700926930005,4.0,353.0,160.0,0.4532577903682719,2.7388305577853407,4.115526822090384,0.9675907506901156,0.8248144769127697,1.357446663930495,-0.0113432372584595,0.2177936379484681,1.0,0.0,persistent_leader,watch,39586.89704667709,1496.9037131262116,,,55.54900170207407,71.1891249706593,1.0,2,targeted_current,1,1,1,21.2683,watch,3,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1753.6346,targeted_integration,3,2026-03-24
GEV,"{'BE', 'XLI'}",etf_holding|seed_peer,BE,XLI,GE Vernova Inc.,Buy,0.036235664,industrials,electrical-equipment-parts,GEV,GE Vernova Inc,0.0436343,BE,2,2,BE|XLI,0,0,0,new,,,,,239603073024.0,,,,,,,,20.0,targeted_current,0.8898844070724561,0.3803544168375823,0.414101989546469,1.62043181971588,medium,7.7855,8.60554959900894,10.0,145.0,7.0,0.0482758620689655,0.7621847516329074,2.173488392040352,1.0,0.2492895615666245,0.4126217145748865,0.0,0.0629862298593877,0.0,0.0,persistent_leader,watch,36510.65230594267,1496.9037131262116,,,55.12367134541643,71.1891249706593,1.0,2,targeted_current,1,0,1,15.3368,watch,3,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1625.4533,watch_queue,2,2026-03-24
KEYS,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Keysight Technologies, Inc.",Buy,0.0022995116,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,49589215232.0,,,,,,,,24.0,targeted_current,0.6835204994222056,0.4482032437373044,0.6220039368790597,0.862695689807802,medium,5.923,7.0370618741152375,17.0,211.0,47.0,0.2227488151658767,0.5988847896240026,1.2386066934339748,0.7782834669213552,0.3244049646609134,0.5107277743135565,-0.0776007865775256,0.1864991353415279,0.0,0.0,fringe,watch,36408.776826859365,1496.9037131262116,,,55.15339786864028,71.1891249706593,1.0,2,targeted_current,1,0,1,12.8739,watch,3,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1618.9153,watch_queue,2,2026-03-24
GLW,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,Corning Incorporated,Buy,0.005213407,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,112481280000.0,,,,,,,,24.0,targeted_current,1.036360027680896,0.5074816455009798,0.6461790502726865,1.6909801961790638,medium,6.649,7.758277521199271,9.0,38.0,0.0,0.0,0.9067865541375733,1.5977224290230505,0.4753387271701051,0.354957141495347,0.5956781820154877,-0.1836314454904631,-0.0612142041602213,0.0,1.0,emerging_leader,watch,35404.0002338469,1496.9037131262116,,,55.15339786864028,71.1891249706593,1.0,2,targeted_current,1,0,1,14.1325,watch,3,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1579.9829,watch_queue,2,2026-03-24
DELL,"{'LITE', 'WDC', 'SNDK'}",industry_top_performing|seed_peer,LITE|SNDK|WDC,,Dell Technologies Inc.,Buy,0.0050606043,technology,computer-hardware,,,,,3,2,LITE|SNDK|WDC,0,0,0,new,0.3075,,164.59,167.87,109105217536.0,,,,,,,,26.5,targeted_current,0.432288899502557,0.3387830898761772,0.2474609162674832,0.6638697875508208,low,4.956,6.018690674681082,33.0,270.0,34.0,0.1259259259259259,0.3559552000420575,0.6872886381921299,0.9949745522919964,0.1648000289665963,0.2670236196352236,0.0,0.3461192513022291,0.0,0.0,fringe,,,,,,,,,0,targeted_current,1,0,0,8.6473,review,2,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6473,review_queue,1,2026-03-24
MPWR,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Monolithic Power Systems, Inc.",Strong Buy,0.0024529176,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,52868157440.0,,,,,,,,24.0,targeted_current,0.4083787729519124,0.1580130806508806,0.1745929468679219,0.7673474451864186,low,4.558,5.70630181970252,39.0,196.0,0.0,0.0,0.3248345472198234,0.931226776039944,0.6391319644161908,0.1060377350880095,0.1874264304921593,-0.1263038124543332,-0.1060958413671875,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,7.8615,review,2,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8615,review_queue,1,2026-03-24
FDX,{'BE'},seed_peer,BE,,FedEx Corporation,Buy,0.012702279,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,83945873408.0,,,,,,,,12.0,targeted_current,0.4399128299125717,0.2391334801816429,0.5351887757466964,0.4450265589439115,weak,3.1115,4.926070218736965,39.0,63.0,0.0,0.0,0.3764052254416258,1.7679203264223522,0.7595021528428354,0.2046148783854403,0.3292076126236343,-0.0841742465050076,-0.0841742465050076,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,6.6005,review,2,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6005,review_queue,1,2026-03-24
