ticker,source_names,source_types,seed_hits,etf_hits,name,rating,market weight,sector_key,symbol,Name,Holding Percent,etf_name,industry_key,seed,source_count,source_type_count,sources,is_active,is_reserve,is_hard_exclusion,candidate_status,ytd return,growth estimate,last price,target price,marketCap,averageDailyVolume3Month,regularMarketPrice,fiftyDayAverageChangePercent,twoHundredDayAverageChangePercent,regularMarketChangePercent,sector,industry,priority_score
NVDA,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology', 'VGT'}",etf_holding|sector_top_company|seed_peer,LITE|MU|SNDK|WDC,VGT,NVIDIA Corporation,Strong Buy,0.20109631,technology,NVDA,NVIDIA Corp,0.1806971,Vanguard Information Tech ETF,computer-hardware,SNDK,6,3,LITE|MU|SNDK|VGT|WDC|technology,1,0,0,active,,,,,,,,,,,,,45.5
AAPL,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology', 'VGT'}",etf_holding|sector_top_company|seed_peer,LITE|MU|SNDK|WDC,VGT,Apple Inc.,Buy,0.17544444,technology,AAPL,Apple Inc,0.1583723,Vanguard Information Tech ETF,computer-hardware,SNDK,6,3,LITE|MU|SNDK|VGT|WDC|technology,1,0,0,active,,,,,,,,,,,,,45.5
MSFT,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology', 'VGT'}",etf_holding|sector_top_company|seed_peer,LITE|MU|SNDK|WDC,VGT,Microsoft Corporation,Strong Buy,0.12946464,technology,MSFT,Microsoft Corp,0.10394,Vanguard Information Tech ETF,computer-hardware,SNDK,6,3,LITE|MU|SNDK|VGT|WDC|technology,1,0,0,active,,,,,,,,,,,,,45.5
AVGO,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology', 'VGT'}",etf_holding|sector_top_company|seed_peer,LITE|MU|SNDK|WDC,VGT,Broadcom Inc.,Strong Buy,0.069560714,technology,AVGO,Broadcom Inc,0.0434203,Vanguard Information Tech ETF,computer-hardware,SNDK,6,3,LITE|MU|SNDK|VGT|WDC|technology,1,0,0,active,,,,,,,,,,,,,45.5
MU,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",industry_top_growth|sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Micron Technology, Inc.",Strong Buy,0.019264236,technology,,,,,computer-hardware,,5,3,LITE|MU|SNDK|WDC|technology,1,0,0,active,0.2832,5.846153846153847,,,,,,,,,,,40.0
ANET,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",industry_top_growth|sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Arista Networks, Inc.",Strong Buy,0.0074406597,technology,,,,,computer-hardware,,5,3,LITE|MU|SNDK|WDC|technology,1,0,0,active,-0.0332,0.2564841498559078,,,,,,,,,,,40.0
SNDK,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",industry_top_performing|sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Sandisk Corporation,Buy,0.0048300535,technology,,,,,computer-hardware,,5,3,LITE|MU|SNDK|WDC|technology,1,0,0,active,1.9556,,701.59,770.316,,,,,,,,,40.0
WDC,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",industry_top_performing|sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Western Digital Corporation,Buy,0.0047038705,technology,,,,,computer-hardware,,5,3,LITE|MU|SNDK|WDC|technology,1,0,0,active,0.7123,,294.97,328.391,,,,,,,,,40.0
LITE,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",industry_top_growth|industry_top_performing|sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Lumentum Holdings Inc.,Buy,0.0027537216,technology,,,,,computer-hardware,,5,4,LITE|MU|SNDK|WDC|technology,1,0,0,active,1.2434,0.5643564356435644,826.88,708.565,,,,,,,,,40.0
ORCL,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Oracle Corporation,Buy,0.019636177,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
PLTR,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Palantir Technologies Inc.,Buy,0.016561173,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
AMD,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Advanced Micro Devices, Inc.",Buy,0.016540006,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
AMAT,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Applied Materials, Inc.",Buy,0.012898874,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
LRCX,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Lam Research Corporation,Buy,0.012797099,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
KLAC,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,KLA Corporation,Buy,0.009295851,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
CRM,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Salesforce, Inc.",Buy,0.008180472,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
APH,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Amphenol Corporation,Buy,0.0073386664,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
