ticker,source_names,source_types,seed_hits,etf_hits,name,rating,market weight,sector_key,symbol,Name,Holding Percent,etf_name,industry_key,seed,source_count,source_type_count,sources,is_active,is_reserve,is_hard_exclusion,candidate_status,ytd return,growth estimate,last price,target price,marketCap,averageDailyVolume3Month,regularMarketPrice,fiftyDayAverageChangePercent,twoHundredDayAverageChangePercent,regularMarketChangePercent,sector,industry,priority_score,recent_bars,recent_score,recent_r63,recent_r126,recent_r252,scan_bars_if_added,scan_latest_rank_if_added,scan_latest_score_if_added,scan_days_top15_if_added,scan_days_top5_if_added,scan_top15_now_if_added,scan_top5_now_if_added,scan_rank_component,scan_persistence_component,scan_bars_component,scan_top5_share,scan_rel_recent_score,scan_rr_score,scan_breakout252_component,scan_trend200_component,scan_dist_sma220,scan_dd60,scan_r21,scan_entry_heat_flag,scan_pullback_quality,recent_rel_r63,recent_rel_r126,recent_rel_r252,scan_algo_compat_score,scan_algo_compat_score_v2,scan_recent_score_pct,scan_emerging_score,scan_emerging_score_v2,scan_algo_fit,scan_candidate_track
AAOI,{'LITE'},industry_top_growth|industry_top_performing,,,"Applied Optoelectronics, Inc.",,,technology,,,,,communication-equipment,,1,2,LITE,0,0,0,new,3.3201,0.9285714285714288,150.6,90.3,,,,,,,,,11.5,3086,7.412003913884416,3.5622542793428646,3.6741154685849864,13.07476717645462,3171,3.0,7.614373792420924,771.0,476.0,1,1,1.0,1.0,1.0,0.6173800259403373,5.891881184915135,4.138994232101416,1.0,1.0,2.7937398773983717,0.0,0.18573343493044425,1,0.0,3.629735217636627,3.6304325388512195,9.284402814618304,11.0,11.490713359273668,1.0,10.0,9.666666666666666,high,persistent_leader
CIEN,"{'WDC', 'SNDK', 'LITE', 'LRCX', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|LRCX|MU|SNDK|WDC,,Ciena Corporation,Buy,0.0031433622,technology,,,,,computer-hardware,,6,2,LITE|LRCX|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,43.5,3086,4.355368299032087,1.2024775730497312,2.1067266543686527,8.1804553066867,3171,4.0,3.9266583897792287,366.0,173.0,1,1,1.0,1.0,1.0,0.4726775956284153,3.3613435441156145,5.752907340445007,1.0,0.9409972698733521,1.5572210870551286,0.0,0.45909684130734263,1,0.0,1.2350547255055502,2.077692086639865,5.708139410896396,10.966666666666667,11.295609290885759,0.9833333333333333,9.916666666666666,9.616666666666665,high,persistent_leader
FIEE,{'LITE'},industry_top_performing,,,,,,technology,,,,,communication-equipment,,1,1,LITE,0,0,0,new,1.3676,,7.6,,,,,,,,,,11.5,3086,3.8518770947041734,1.1902016835649554,1.7737225832774777,7.260869311700477,3171,4.0,3.8638552099449837,931.0,636.0,1,1,1.0,1.0,1.0,0.6831364124597207,2.9581194647011797,3.1338313120638173,1.0,0.6798125412919985,1.0550638909353225,0.0,0.09826587006380527,0,0.0,1.2225972616301108,1.747800175172538,5.036199855765356,10.933333333333334,12.027690603901588,0.9666666666666667,9.833333333333334,10.233333333333333,high,persistent_leader
AMPX,{'BE'},industry_top_performing,,,"Amprius Technologies, Inc.",,,industrials,,,,,electrical-equipment-parts,,1,1,BE,0,0,0,new,1.1825,,17.22,20.0,,,,,,,,,11.5,895,3.176373263164287,0.8636363354877703,0.38647336614935335,7.122641624017479,921,5.0,3.0967007079980378,282.0,149.0,1,1,1.0,1.0,1.0,0.5283687943262412,2.301725512896124,2.8370113648766826,0.6815568419653609,0.3949250289790956,0.7005498105369508,-0.11145510531212366,-0.0736955797734451,0,1.0,0.8912016400185772,0.37351578753617964,4.935197174694841,10.9,11.712591250226248,0.9333333333333333,9.7,10.014890175298694,high,persistent_leader
STX,"{'WDC', 'SNDK', 'LITE', 'LRCX', 'MU', 'technology'}",industry_top_growth|industry_top_performing|sector_top_company|seed_peer,LITE|LRCX|MU|SNDK|WDC,,Seagate Technology Holdings plc,Buy,0.005049268,technology,,,,,computer-hardware,,6,4,LITE|LRCX|MU|SNDK|WDC|technology,0,0,0,new,0.827,4.829457364341085,503.13,492.792,,,,,,,,,46.0,3086,3.2753028712584076,0.7686575130024493,1.2426119509471603,6.5613164706976335,3171,5.0,2.8855728138043797,247.0,55.0,1,1,1.0,0.865,1.0,0.22267206477732793,2.4576400797643347,4.215584444985402,1.0,0.5608718986029816,0.9359307258768479,0.0,0.3035469163188038,1,0.0,0.7948179725450306,1.2216531490237266,4.525038064114595,10.461666666666666,10.398861870605783,0.95,9.716666666666667,9.416666666666666,high,persistent_leader
COHR,"{'WDC', 'SNDK', 'LITE', 'LRCX', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|LRCX|MU|SNDK|WDC,,Coherent Corp.,Buy,0.0025825892,technology,,,,,computer-hardware,,6,2,LITE|LRCX|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,43.5,3086,2.80290078020185,0.7759168977149091,1.6356390231079043,4.983654478539266,3171,5.0,2.625100559070863,530.0,51.0,1,1,1.0,0.853,1.0,0.09622641509433963,2.153737291957109,3.36045659467397,1.0,0.6081451350278342,1.0036631644653253,0.0,0.22310168855999302,1,0.0,0.8021847318275686,1.6110071039728706,3.3722437600061177,10.392333333333333,10.162713496111037,0.9166666666666666,9.583333333333334,9.199999999999998,high,persistent_leader
POWL,{'BE'},industry_top_growth|industry_top_performing,,,"Powell Industries, Inc.",,,industrials,,,,,electrical-equipment-parts,,1,2,BE,0,0,0,new,1.1733,1.9271844660194175,230.94,172.444,,,,,,,,,11.5,3086,1.9559263118785752,0.9254627125276766,1.1966392540629065,3.230445169369693,3171,6.0,1.8925276688202501,613.0,282.0,1,0,0.7,1.0,1.0,0.4600326264274062,1.4977034998068322,2.957075835638133,1.0,0.6010315260729717,0.9921477751174304,0.0,0.34475929912402936,1,0.0,0.9539424996099817,1.176110099652711,2.0911774000593786,9.266666666666666,9.505651542071188,0.8666666666666667,8.166666666666668,8.016666666666666,high,persistent_leader
FIX,"{'BE', 'industrials'}",sector_top_company|seed_peer,BE,,"Comfort Systems USA, Inc.",Buy,0.008022748,industrials,,,,,electrical-equipment-parts,,2,2,BE|industrials,0,0,0,new,,,,,,,,,,,,,19.5,3086,2.1229922374035968,0.6395845369812148,0.8858658035905396,4.101822521427844,3171,6.0,1.891090649997651,819.0,115.0,1,0,0.7,1.0,1.0,0.14041514041514042,1.5712199915992366,3.7363064056487447,1.0,0.4371514800007632,0.7322334216532016,0.0,0.13182504804287354,1,0.0,0.6638358601633527,0.8682410478609814,2.7278910010554336,9.233333333333334,9.14603936174893,0.8833333333333333,8.183333333333334,8.149999999999999,medium,persistent_leader
OCC,{'LITE'},industry_top_performing,,,Optical Cable Corporation,,,technology,,,,,communication-equipment,,1,1,LITE,0,0,0,new,1.5551,,11.37,,,,,,,,,,11.5,3086,1.6927067970059033,1.6380510525544256,0.15431466448964293,3.258426801747903,3171,6.0,1.6633863623402967,354.0,162.0,1,0,0.7,1.0,1.0,0.4576271186440678,1.237474284177651,1.3019068952435875,1.0,0.4711212399413247,0.8022912130925268,0.0,0.4106698875457122,1,0.0,1.6770708329948225,0.1435267738783692,2.111623520068347,9.166666666666666,9.113633195942194,0.8333333333333334,7.966666666666667,7.575,medium,persistent_leader
WATT,{'LITE'},industry_top_performing,,,Energous Corporation,,,technology,,,,,communication-equipment,,1,1,LITE,0,0,0,new,3.4486,,17.75,26.0,,,,,,,,,11.5,3027,1.5894496034141774,2.487229757935357,1.1463118521761069,1.5836972773916576,3110,8.0,1.4649499762316411,402.0,110.0,1,0,0.7,1.0,1.0,0.2736318407960199,1.3134240586272714,1.2873389044899093,0.816251320503944,0.643884487737017,0.9801367698753443,-0.0643120378236196,0.3099630811914664,0,0.0,2.538809858846633,1.1262530430911566,0.8879021740537054,9.133333333333333,9.68804665907393,0.8166666666666667,7.883333333333333,8.124584653837275,high,persistent_leader
