ticker,source_names,source_types,seed_hits,etf_hits,name,rating,market weight,sector_key,industry_key,symbol,Name,Holding Percent,seed,source_count,source_type_count,sources,is_active,is_reserve,is_hard_exclusion,candidate_status,ytd return,growth estimate,last price,target price,marketCap,averageDailyVolume3Month,regularMarketPrice,fiftyDayAverageChangePercent,twoHundredDayAverageChangePercent,regularMarketChangePercent,sector,industry,priority_score
NVDA,"{'LITE', 'SNDK', 'VGT', 'WDC'}",etf_holding|seed_peer,LITE|SNDK|WDC,VGT,NVIDIA Corporation,Strong Buy,0.1982111,technology,computer-hardware,NVDA,NVIDIA Corp,0.1806971,SNDK,4,2,LITE|SNDK|VGT|WDC,1,0,0,active,,,,,,,,,,,,,32.0
AAPL,"{'LITE', 'SNDK', 'VGT', 'WDC'}",etf_holding|seed_peer,LITE|SNDK|WDC,VGT,Apple Inc.,Buy,0.17151962,technology,computer-hardware,AAPL,Apple Inc,0.1583723,SNDK,4,2,LITE|SNDK|VGT|WDC,1,0,0,active,,,,,,,,,,,,,32.0
MSFT,"{'LITE', 'SNDK', 'VGT', 'WDC'}",etf_holding|seed_peer,LITE|SNDK|WDC,VGT,Microsoft Corporation,Strong Buy,0.13208807,technology,computer-hardware,MSFT,Microsoft Corp,0.10394,SNDK,4,2,LITE|SNDK|VGT|WDC,1,0,0,active,,,,,,,,,,,,,32.0
AVGO,"{'LITE', 'SNDK', 'VGT', 'WDC'}",etf_holding|seed_peer,LITE|SNDK|WDC,VGT,Broadcom Inc.,Strong Buy,0.070953734,technology,computer-hardware,AVGO,Broadcom Inc,0.0434203,SNDK,4,2,LITE|SNDK|VGT|WDC,1,0,0,active,,,,,,,,,,,,,32.0
ANET,"{'LITE', 'SNDK', 'WDC'}",industry_top_growth|seed_peer,LITE|SNDK|WDC,,"Arista Networks, Inc.",Strong Buy,0.007939929,technology,computer-hardware,,,,,3,2,LITE|SNDK|WDC,1,0,0,active,0.037,0.2564841498559078,,,,,,,,,,,26.5
SNDK,"{'LITE', 'SNDK', 'WDC'}",industry_top_performing|seed_peer,LITE|SNDK|WDC,,Sandisk Corporation,Buy,0.0048113437,technology,computer-hardware,,,,,3,2,LITE|SNDK|WDC,1,0,0,active,1.9593,,702.49,767.684,,,,,,,,,26.5
WDC,"{'LITE', 'SNDK', 'WDC'}",industry_top_performing|seed_peer,LITE|SNDK|WDC,,Western Digital Corporation,Buy,0.004676791,technology,computer-hardware,,,,,3,2,LITE|SNDK|WDC,1,0,0,active,0.7112,,294.79,321.0,,,,,,,,,26.5
LITE,"{'LITE', 'SNDK', 'WDC'}",industry_top_performing|seed_peer,LITE|SNDK|WDC,,Lumentum Holdings Inc.,Buy,0.002415088,technology,computer-hardware,,,,,3,2,LITE|SNDK|WDC,1,0,0,active,0.9777,,728.95,677.478,,,,,,,,,26.5
MU,"{'LITE', 'SNDK', 'WDC'}",seed_peer,LITE|SNDK|WDC,,"Micron Technology, Inc.",Buy,0.021165572,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,1,0,0,active,,,,,,,,,,,,,24.0
ORCL,"{'LITE', 'SNDK', 'WDC'}",seed_peer,LITE|SNDK|WDC,,Oracle Corporation,Buy,0.02059735,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,1,0,0,active,,,,,,,,,,,,,24.0
