ticker,source_names,source_types,seed_hits,etf_hits,name,rating,market weight,sector_key,industry_key,symbol,Name,Holding Percent,seed,source_count,source_type_count,sources,is_active,is_reserve,is_hard_exclusion,candidate_status,ytd return,growth estimate,last price,target price,marketCap,averageDailyVolume3Month,regularMarketPrice,fiftyDayAverageChangePercent,twoHundredDayAverageChangePercent,regularMarketChangePercent,sector,industry,priority_score,profile,recent_score,recent_r63,recent_r126,recent_r252,scan_algo_fit,scan_algo_compat_score,scan_algo_compat_score_v2,scan_latest_rank_if_added,scan_days_top15_if_added,scan_days_top5_if_added,scan_top5_share,scan_rel_recent_score,scan_rr_score,scan_breakout252_component,scan_trend200_component,scan_dist_sma220,scan_dd60,scan_r21,scan_entry_heat_flag,scan_pullback_quality,scan_candidate_track,recommendation,full_delta_roi_pct,oos_delta_roi_pct,full_delta_sharpe,oos_delta_sharpe,full_delta_maxdd_pct,oos_delta_maxdd_pct,backtestable_now,recommendation_rank,source_profiles,profile_count,high_fit_profile_count,positive_profile_count,dynamic_conviction_score,dynamic_status,dynamic_status_rank,exchange,fullExchangeName,broker_tradeable,broker_min_market_cap,add_wf_available,add_mean_delta_roi_2017_2025,add_mean_delta_sharpe_2017_2025,add_mean_delta_maxdd_2017_2025,add_roi_wins_2017_2025,add_sharpe_wins_2017_2025,add_maxdd_wins_2017_2025,add_delta_roi_2026_ytd,add_delta_sharpe_2026_ytd,add_delta_maxdd_2026_ytd,promotion_score,promotion_stage,promotion_stage_rank,as_of
AXON,{'BE'},seed_peer,BE,,"Axon Enterprise, Inc.",Buy,0.0055030207,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
BA,{'BE'},seed_peer,BE,,The Boeing Company,Buy,0.023333343,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
CARR,{'BE'},seed_peer,BE,,Carrier Global Corporation,Buy,0.007366679,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
CMI,{'BE'},seed_peer,BE,,Cummins Inc.,Buy,0.01137275,industrials,electrical-equipment-parts,,,,,1,1,BE,0,1,0,reserve,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
DE,{'BE'},seed_peer,BE,,Deere & Company,Buy,0.023222813,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
EME,{'BE'},seed_peer,BE,,"EMCOR Group, Inc.",Buy,0.0050924923,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,33344749568.0,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
EMR,{'BE'},seed_peer,BE,,Emerson Electric Co.,Buy,0.010945481,industrials,electrical-equipment-parts,,,,,1,1,BE,0,1,0,reserve,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
ETN,{'BE'},seed_peer,BE,,Eaton Corporation plc,Buy,0.0216655,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
FAST,{'BE'},seed_peer,BE,,Fastenal Company,Hold,0.0077498476,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
GD,{'BE'},seed_peer,BE,,General Dynamics Corporation,Buy,0.014177759,industrials,electrical-equipment-parts,,,,,1,1,BE,0,1,0,reserve,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
HEI-A,{'BE'},seed_peer,BE,,HEICO Corporation,Hold,0.0050517917,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,33957701632.0,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
HON,{'BE'},seed_peer,BE,,Honeywell International Inc.,Buy,0.021350032,industrials,electrical-equipment-parts,,,,,1,1,BE,0,1,0,reserve,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
HWM,{'BE'},seed_peer,BE,,Howmet Aerospace Inc.,Strong Buy,0.014466284,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
IR,{'BE'},seed_peer,BE,,Ingersoll Rand Inc.,Buy,0.0049163485,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,32517586944.0,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
LHX,{'BE'},seed_peer,BE,,"L3Harris Technologies, Inc.",Buy,0.009794672,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
LMT,{'BE'},seed_peer,BE,,Lockheed Martin Corporation,Hold,0.02148529,industrials,electrical-equipment-parts,,,,,1,1,BE,0,1,0,reserve,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
NOC,{'BE'},seed_peer,BE,,Northrop Grumman Corporation,Buy,0.014674162,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
ODFL,{'BE'},seed_peer,BE,,"Old Dominion Freight Line, Inc.",Hold,0.0058801137,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,39247773696.0,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
PH,{'BE'},seed_peer,BE,,Parker-Hannifin Corporation,Buy,0.01730207,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
PWR,{'BE'},seed_peer,BE,,"Quanta Services, Inc.",Buy,0.01276379,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
RKLB,{'BE'},seed_peer,BE,,Rocket Lab Corporation,Buy,0.0061729094,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
TDG,{'BE'},seed_peer,BE,,TransDigm Group Incorporated,Buy,0.009715056,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
TT,{'BE'},seed_peer,BE,,Trane Technologies plc,Buy,0.014314957,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
WM,{'BE'},seed_peer,BE,,"Waste Management, Inc.",Buy,0.013490184,industrials,electrical-equipment-parts,,,,,1,1,BE,1,0,0,active,,,,,,,,,,,,,12.0,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,,,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
AMPX,{'BE'},industry_top_performing,,,"Amprius Technologies, Inc.",,,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,1.2725,,17.93,20.0,2436133376.0,,,,,,,,11.5,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
EOSE,{'BE'},industry_top_growth,,,"Eos Energy Enterprises, Inc.",,,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,-0.555,0.165745856353591,,,1812579072.0,,,,,,,,11.5,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,NCM,NCM,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
EXTR,{'LITE'},industry_top_growth,,,"Extreme Networks, Inc.",,,technology,communication-equipment,,,,,1,1,LITE,0,0,0,new,-0.0715,1.40625,,,2036868864.0,,,,,,,,11.5,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
HLIT,{'LITE'},industry_top_growth,,,Harmonic Inc.,,,technology,communication-equipment,,,,,1,1,LITE,0,0,0,new,-0.0384,0.9189189189189187,,,1037594816.0,,,,,,,,11.5,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
NVT,{'BE'},industry_top_growth,,,nVent Electric plc,,,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,0.2456,0.1896551724137931,,,19580588032.0,,,,,,,,11.5,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,1.9,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,review_queue,1,2026-03-26
OSS,"{'WDC', 'SNDK'}",industry_top_growth|industry_top_performing,,,"One Stop Systems, Inc.",,,technology,computer-hardware,,,,,2,2,SNDK|WDC,0,0,0,new,0.2646,12.0,9.08,12.6667,225787680.0,,,,,,,,17.5,targeted_current,1.2018237030725607,0.2506886552956113,0.4527999877929687,2.426414942240627,medium,8.728,8.829675959832219,7.0,338.0,42.0,0.1242603550295858,1.045493370823316,0.959630664208006,0.3620922032594124,0.2474338047449746,0.4487645221594853,-0.2232677288592056,-0.0130434660920571,0.0,0.0,persistent_leader,watch,37374.74076837832,1496.9037131262116,,,55.12367134541643,71.1891249706593,1.0,2,targeted_current,1,0,1,11.659,reject,0,NCM,NCM,False,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1656.339,blocked_broker,-1,2026-03-26
FIEE,{'LITE'},industry_top_performing,,,,,,technology,communication-equipment,,,,,1,1,LITE,0,0,0,new,1.2056,,7.08,,44480972.0,,,,,,,,11.5,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,-2.1,reject,0,NCM,NCM,False,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1,blocked_broker,-1,2026-03-26
NTGR,{'LITE'},industry_top_growth,,,"NETGEAR, Inc.",,,technology,communication-equipment,,,,,1,1,LITE,0,0,0,new,-0.0872,35.66666666666667,,,626564800.0,,,,,,,,11.5,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,-2.1,reject,0,NMS,NMS,False,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1,blocked_broker,-1,2026-03-26
OCC,{'LITE'},industry_top_performing,,,Optical Cable Corporation,,,technology,communication-equipment,,,,,1,1,LITE,0,0,0,new,1.2742,,10.12,,73211560.0,,,,,,,,11.5,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,-2.1,reject,0,NGM,NGM,False,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1,blocked_broker,-1,2026-03-26
RFIL,{'BE'},industry_top_performing,,,"RF Industries, Ltd.",,,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,0.9879,,11.49,11.25,113766096.0,,,,,,,,11.5,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,-2.1,reject,0,NGM,NGM,False,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1,blocked_broker,-1,2026-03-26
ULBI,{'BE'},industry_top_growth,,,Ultralife Corporation,,,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,0.1871,0.4339622641509433,,,109050608.0,,,,,,,,11.5,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,-2.1,reject,0,NGM,NGM,False,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1,blocked_broker,-1,2026-03-26
WATT,{'LITE'},industry_top_performing,,,Energous Corporation,,,technology,communication-equipment,,,,,1,1,LITE,0,0,0,new,3.3108,,17.2,13.0,40936248.0,,,,,,,,11.5,targeted_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,targeted_current,1,0,0,-2.1,reject,0,NCM,NCM,False,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1,blocked_broker,-1,2026-03-26
